2021-05-11 12:18:25 [restartedMain] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-05-11 12:18:25 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@618cc3b0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.aums.model.Oppurtunities
		com.au.aums.model.User]
	Mapping files names []
	Properties []
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 12:18:25 [restartedMain] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : skill -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.skill -> oppurtunit0_.skill
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:133 - select : finishing up [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlWalker:760 - processQuery() :  ( SELECT ( {select clause} ( ( ( . ( . ( . ( . ( . com au ) aums ) model ) dto ) SkillDTO ) ( oppurtunit0_.skill oppurtunit0_.opp_id skill ) ( COUNT ( oppurtunit0_.skill oppurtunit0_.opp_id skill ) ) ) ) ( FromClause{level=1} oppurtunities oppurtunit0_ ) ( GROUP ( oppurtunit0_.skill oppurtunit0_.opp_id skill ) ) ( ORDER ( oppurtunit0_.skill oppurtunit0_.opp_id skill ) DESC ) )
2021-05-11 12:18:28 [restartedMain] DEBUG JoinProcessor:129 - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    |  \-ConstructorNode
    |     +-DotNode
    |     | persister: null
    |     | path: com.au.aums.model.dto.SkillDTO
    |     |  +-DotNode
    |     |  | persister: null
    |     |  | path: com.au.aums.model.dto
    |     |  |  +-DotNode
    |     |  |  | persister: null
    |     |  |  | path: com.au.aums.model
    |     |  |  |  +-DotNode
    |     |  |  |  | persister: null
    |     |  |  |  | path: com.au.aums
    |     |  |  |  |  +-DotNode
    |     |  |  |  |  | persister: null
    |     |  |  |  |  | path: com.au
    |     |  |  |  |  |  +-IdentNode
    |     |  |  |  |  |  | persister: null
    |     |  |  |  |  |  | originalText: com
    |     |  |  |  |  |  \-IdentNode
    |     |  |  |  |  |    persister: null
    |     |  |  |  |  |    originalText: au
    |     |  |  |  |  \-IdentNode
    |     |  |  |  |    persister: null
    |     |  |  |  |    originalText: aums
    |     |  |  |  \-IdentNode
    |     |  |  |    persister: null
    |     |  |  |    originalText: model
    |     |  |  \-IdentNode
    |     |  |    persister: null
    |     |  |    originalText: dto
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: SkillDTO
    |     +-DotNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | path: c.skill
    |     |  +-IdentNode
    |     |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |  | originalText: c
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: skill
    |     +-SqlNode
    |     +-CountNode
    |     |  \-DotNode
    |     |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |    path: c.skill
    |     |     +-IdentNode
    |     |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |     | originalText: c
    |     |     \-IdentNode
    |     |       persister: null
    |     |       originalText: skill
    |     \-SqlNode
    +-FromClause
    |  \-FromElement
    +-SqlNode
    |  \-DotNode
    |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |    path: c.skill
    |     +-IdentNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | originalText: c
    |     \-IdentNode
    |       persister: null
    |       originalText: skill
    \-OrderByClause
       +-DotNode
       | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       | path: c.skill
       |  +-IdentNode
       |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       |  | originalText: c
       |  \-IdentNode
       |    persister: null
       |    originalText: skill
       \-SqlNode

2021-05-11 12:18:28 [restartedMain] DEBUG JoinProcessor:304 - Using FROM fragment [oppurtunities oppurtunit0_]
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:137 - select >> end [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:279 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (oppurtunities)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  \-[CONSTRUCTOR] ConstructorNode: '('
    |     +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto.SkillDTO,no from element}
    |     |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto,no from element}
    |     |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model,no from element}
    |     |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums,no from element}
    |     |  |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au,no from element}
    |     |  |  |  |  |  +-[IDENT] IdentNode: 'com' {originalText=com}
    |     |  |  |  |  |  \-[IDENT] IdentNode: 'au' {originalText=au}
    |     |  |  |  |  \-[IDENT] IdentNode: 'aums' {originalText=aums}
    |     |  |  |  \-[IDENT] IdentNode: 'model' {originalText=model}
    |     |  |  \-[IDENT] IdentNode: 'dto' {originalText=dto}
    |     |  \-[IDENT] IdentNode: 'SkillDTO' {originalText=SkillDTO}
    |     +-[DOT] DotNode: 'oppurtunit0_.skill' {propertyName=skill,dereferenceType=PRIMITIVE,getPropertyPath=skill,path=c.skill,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |  \-[IDENT] IdentNode: 'skill' {originalText=skill}
    |     +-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    |     +-[COUNT] CountNode: 'COUNT'
    |     |  \-[DOT] DotNode: 'oppurtunit0_.skill' {propertyName=skill,dereferenceType=PRIMITIVE,getPropertyPath=skill,path=c.skill,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |     \-[IDENT] IdentNode: 'skill' {originalText=skill}
    |     \-[SELECT_COLUMNS] SqlNode: ' as col_1_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[oppurtunit0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'oppurtunities oppurtunit0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=oppurtunities,tableAlias=oppurtunit0_,origin=null,columns={,className=com.au.aums.model.Oppurtunities}}
    +-[GROUP] SqlNode: 'GROUP'
    |  \-[DOT] DotNode: 'oppurtunit0_.skill' {propertyName=skill,dereferenceType=PRIMITIVE,getPropertyPath=skill,path=c.skill,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     \-[IDENT] IdentNode: 'skill' {originalText=skill}
    \-[ORDER] OrderByClause: 'ORDER'
       +-[DOT] DotNode: 'oppurtunit0_.skill' {propertyName=skill,dereferenceType=PRIMITIVE,getPropertyPath=skill,path=c.skill,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
       |  \-[IDENT] IdentNode: 'skill' {originalText=skill}
       \-[DESCENDING] SqlNode: 'DESC'

2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:258 - HQL: SELECT new com.au.aums.model.dto.SkillDTO(c.skill, COUNT(c.skill)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.skill ORDER BY c.skill DESC
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:259 - SQL: select oppurtunit0_.skill as col_0_0_, count(oppurtunit0_.skill) as col_1_0_ from oppurtunities oppurtunit0_ group by oppurtunit0_.skill order by oppurtunit0_.skill DESC
2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:292 - parse() - HQL: SELECT new com.au.aums.model.dto.DescriptionDTO(c.description, COUNT(c.description)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.description ORDER BY c.description DESC
2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:313 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'au'
    |  |     |  |  |  \-[IDENT] Node: 'aums'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Oppurtunities'
    |  |     \-[ALIAS] Node: 'c'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[CONSTRUCTOR] Node: '('
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[DOT] Node: '.'
    |        |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  |  +-[IDENT] Node: 'com'
    |        |  |  |  |  |  \-[IDENT] Node: 'au'
    |        |  |  |  |  \-[IDENT] Node: 'aums'
    |        |  |  |  \-[IDENT] Node: 'model'
    |        |  |  \-[IDENT] Node: 'dto'
    |        |  \-[IDENT] Node: 'DescriptionDTO'
    |        +-[DOT] Node: '.'
    |        |  +-[IDENT] Node: 'c'
    |        |  \-[IDENT] Node: 'description'
    |        \-[COUNT] Node: 'COUNT'
    |           \-[DOT] Node: '.'
    |              +-[IDENT] Node: 'c'
    |              \-[IDENT] Node: 'description'
    +-[GROUP] Node: 'GROUP'
    |  \-[DOT] Node: '.'
    |     +-[IDENT] Node: 'c'
    |     \-[IDENT] Node: 'description'
    \-[ORDER] Node: 'ORDER'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'c'
       |  \-[IDENT] Node: 'description'
       \-[DESCENDING] Node: 'DESC'

2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:129 - select << begin [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG FromElement:153 - FromClause{level=1} : com.au.aums.model.Oppurtunities (c) -> oppurtunit0_
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : description -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.description -> oppurtunit0_.description
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : description -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.description -> oppurtunit0_.description
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : description -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.description -> oppurtunit0_.description
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : description -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.description -> oppurtunit0_.description
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:133 - select : finishing up [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlWalker:760 - processQuery() :  ( SELECT ( {select clause} ( ( ( . ( . ( . ( . ( . com au ) aums ) model ) dto ) DescriptionDTO ) ( oppurtunit0_.description oppurtunit0_.opp_id description ) ( COUNT ( oppurtunit0_.description oppurtunit0_.opp_id description ) ) ) ) ( FromClause{level=1} oppurtunities oppurtunit0_ ) ( GROUP ( oppurtunit0_.description oppurtunit0_.opp_id description ) ) ( ORDER ( oppurtunit0_.description oppurtunit0_.opp_id description ) DESC ) )
2021-05-11 12:18:28 [restartedMain] DEBUG JoinProcessor:129 - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    |  \-ConstructorNode
    |     +-DotNode
    |     | persister: null
    |     | path: com.au.aums.model.dto.DescriptionDTO
    |     |  +-DotNode
    |     |  | persister: null
    |     |  | path: com.au.aums.model.dto
    |     |  |  +-DotNode
    |     |  |  | persister: null
    |     |  |  | path: com.au.aums.model
    |     |  |  |  +-DotNode
    |     |  |  |  | persister: null
    |     |  |  |  | path: com.au.aums
    |     |  |  |  |  +-DotNode
    |     |  |  |  |  | persister: null
    |     |  |  |  |  | path: com.au
    |     |  |  |  |  |  +-IdentNode
    |     |  |  |  |  |  | persister: null
    |     |  |  |  |  |  | originalText: com
    |     |  |  |  |  |  \-IdentNode
    |     |  |  |  |  |    persister: null
    |     |  |  |  |  |    originalText: au
    |     |  |  |  |  \-IdentNode
    |     |  |  |  |    persister: null
    |     |  |  |  |    originalText: aums
    |     |  |  |  \-IdentNode
    |     |  |  |    persister: null
    |     |  |  |    originalText: model
    |     |  |  \-IdentNode
    |     |  |    persister: null
    |     |  |    originalText: dto
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: DescriptionDTO
    |     +-DotNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | path: c.description
    |     |  +-IdentNode
    |     |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |  | originalText: c
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: description
    |     +-SqlNode
    |     +-CountNode
    |     |  \-DotNode
    |     |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |    path: c.description
    |     |     +-IdentNode
    |     |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |     | originalText: c
    |     |     \-IdentNode
    |     |       persister: null
    |     |       originalText: description
    |     \-SqlNode
    +-FromClause
    |  \-FromElement
    +-SqlNode
    |  \-DotNode
    |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |    path: c.description
    |     +-IdentNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | originalText: c
    |     \-IdentNode
    |       persister: null
    |       originalText: description
    \-OrderByClause
       +-DotNode
       | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       | path: c.description
       |  +-IdentNode
       |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       |  | originalText: c
       |  \-IdentNode
       |    persister: null
       |    originalText: description
       \-SqlNode

2021-05-11 12:18:28 [restartedMain] DEBUG JoinProcessor:304 - Using FROM fragment [oppurtunities oppurtunit0_]
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:137 - select >> end [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:279 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (oppurtunities)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  \-[CONSTRUCTOR] ConstructorNode: '('
    |     +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto.DescriptionDTO,no from element}
    |     |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto,no from element}
    |     |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model,no from element}
    |     |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums,no from element}
    |     |  |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au,no from element}
    |     |  |  |  |  |  +-[IDENT] IdentNode: 'com' {originalText=com}
    |     |  |  |  |  |  \-[IDENT] IdentNode: 'au' {originalText=au}
    |     |  |  |  |  \-[IDENT] IdentNode: 'aums' {originalText=aums}
    |     |  |  |  \-[IDENT] IdentNode: 'model' {originalText=model}
    |     |  |  \-[IDENT] IdentNode: 'dto' {originalText=dto}
    |     |  \-[IDENT] IdentNode: 'DescriptionDTO' {originalText=DescriptionDTO}
    |     +-[DOT] DotNode: 'oppurtunit0_.description' {propertyName=description,dereferenceType=PRIMITIVE,getPropertyPath=description,path=c.description,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |  \-[IDENT] IdentNode: 'description' {originalText=description}
    |     +-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    |     +-[COUNT] CountNode: 'COUNT'
    |     |  \-[DOT] DotNode: 'oppurtunit0_.description' {propertyName=description,dereferenceType=PRIMITIVE,getPropertyPath=description,path=c.description,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |     \-[IDENT] IdentNode: 'description' {originalText=description}
    |     \-[SELECT_COLUMNS] SqlNode: ' as col_1_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[oppurtunit0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'oppurtunities oppurtunit0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=oppurtunities,tableAlias=oppurtunit0_,origin=null,columns={,className=com.au.aums.model.Oppurtunities}}
    +-[GROUP] SqlNode: 'GROUP'
    |  \-[DOT] DotNode: 'oppurtunit0_.description' {propertyName=description,dereferenceType=PRIMITIVE,getPropertyPath=description,path=c.description,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     \-[IDENT] IdentNode: 'description' {originalText=description}
    \-[ORDER] OrderByClause: 'ORDER'
       +-[DOT] DotNode: 'oppurtunit0_.description' {propertyName=description,dereferenceType=PRIMITIVE,getPropertyPath=description,path=c.description,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
       |  \-[IDENT] IdentNode: 'description' {originalText=description}
       \-[DESCENDING] SqlNode: 'DESC'

2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:258 - HQL: SELECT new com.au.aums.model.dto.DescriptionDTO(c.description, COUNT(c.description)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.description ORDER BY c.description DESC
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:259 - SQL: select oppurtunit0_.description as col_0_0_, count(oppurtunit0_.description) as col_1_0_ from oppurtunities oppurtunit0_ group by oppurtunit0_.description order by oppurtunit0_.description DESC
2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:292 - parse() - HQL: SELECT new com.au.aums.model.dto.ClientDTO(c.client, COUNT(c.client)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.client ORDER BY c.client DESC
2021-05-11 12:18:28 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:18:28 [restartedMain] DEBUG QueryTranslatorImpl:313 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'au'
    |  |     |  |  |  \-[IDENT] Node: 'aums'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Oppurtunities'
    |  |     \-[ALIAS] Node: 'c'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[CONSTRUCTOR] Node: '('
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[DOT] Node: '.'
    |        |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  |  +-[IDENT] Node: 'com'
    |        |  |  |  |  |  \-[IDENT] Node: 'au'
    |        |  |  |  |  \-[IDENT] Node: 'aums'
    |        |  |  |  \-[IDENT] Node: 'model'
    |        |  |  \-[IDENT] Node: 'dto'
    |        |  \-[IDENT] Node: 'ClientDTO'
    |        +-[DOT] Node: '.'
    |        |  +-[IDENT] Node: 'c'
    |        |  \-[IDENT] Node: 'client'
    |        \-[COUNT] Node: 'COUNT'
    |           \-[DOT] Node: '.'
    |              +-[IDENT] Node: 'c'
    |              \-[IDENT] Node: 'client'
    +-[GROUP] Node: 'GROUP'
    |  \-[DOT] Node: '.'
    |     +-[IDENT] Node: 'c'
    |     \-[IDENT] Node: 'client'
    \-[ORDER] Node: 'ORDER'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'c'
       |  \-[IDENT] Node: 'client'
       \-[DESCENDING] Node: 'DESC'

2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:129 - select << begin [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG FromElement:153 - FromClause{level=1} : com.au.aums.model.Oppurtunities (c) -> oppurtunit0_
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : client -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.client -> oppurtunit0_.client
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : client -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.client -> oppurtunit0_.client
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : client -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.client -> oppurtunit0_.client
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:18:28 [restartedMain] DEBUG DotNode:696 - getDataType() : client -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:18:28 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.client -> oppurtunit0_.client
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlBaseWalker:133 - select : finishing up [level=1, statement=select]
2021-05-11 12:18:28 [restartedMain] DEBUG HqlSqlWalker:760 - processQuery() :  ( SELECT ( {select clause} ( ( ( . ( . ( . ( . ( . com au ) aums ) model ) dto ) ClientDTO ) ( oppurtunit0_.client oppurtunit0_.opp_id client ) ( COUNT ( oppurtunit0_.client oppurtunit0_.opp_id client ) ) ) ) ( FromClause{level=1} oppurtunities oppurtunit0_ ) ( GROUP ( oppurtunit0_.client oppurtunit0_.opp_id client ) ) ( ORDER ( oppurtunit0_.client oppurtunit0_.opp_id client ) DESC ) )
2021-05-11 12:18:28 [restartedMain] DEBUG JoinProcessor:129 - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    |  \-ConstructorNode
    |     +-DotNode
    |     | persister: null
    |     | path: com.au.aums.model.dto.ClientDTO
    |     |  +-DotNode
    |     |  | persister: null
    |     |  | path: com.au.aums.model.dto
    |     |  |  +-DotNode
    |     |  |  | persister: null
    |     |  |  | path: com.au.aums.model
    |     |  |  |  +-DotNode
    |     |  |  |  | persister: null
    |     |  |  |  | path: com.au.aums
    |     |  |  |  |  +-DotNode
    |     |  |  |  |  | persister: null
    |     |  |  |  |  | path: com.au
    |     |  |  |  |  |  +-IdentNode
    |     |  |  |  |  |  | persister: null
    |     |  |  |  |  |  | originalText: com
    |     |  |  |  |  |  \-IdentNode
    |     |  |  |  |  |    persister: null
    |     |  |  |  |  |    originalText: au
    |     |  |  |  |  \-IdentNode
    |     |  |  |  |    persister: null
    |     |  |  |  |    originalText: aums
